"0","all_speed<- c(all_travel$avg_speed, all_rest$avg_speed)"
"0","combined_avg_speeds <- data.frame(avg_speed = all_speed)"
"0",""
"0","speed_data<- prepData(combined_avg_speeds, type='LL', coordNames=NULL)"
"0","dist<-list(avg_speed=""gamma"")"
"0","Par0 <- list(avg_speed= c(rest_params['alpha'],travel_params['alpha'] , rest_params['beta'], travel_params['beta']))"
"0","stateNames <- c(""traveling"",""resting"")"
"0",""
"0","test1_speed <- fitHMM(speed_data, nbStates=2, dist=dist, Par0=Par0, stateNames=stateNames)"
"2","=======================================================================
"
"2","Fitting HMM with 2 states and 1 data stream
"
"2","-----------------------------------------------------------------------

"
"2"," avg_speed ~ gamma(mean=~1, sd=~1)
"
"2","
 Transition probability matrix formula: ~1
"
"2","
 Initial distribution formula: ~1
"
"2","=======================================================================
"
"2","DONE
"
"0","print(test1_speed)"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-74.09784"
"1"," "
"1","

"
"1","
"
"1","avg_speed"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","    "
"1"," traveling"
"1","   resting"
"1","
mean"
"1"," 1.5096063"
"1"," 0.8263913"
"1","
sd  "
"1"," 0.3752685"
"1"," 0.1561869"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","---------------------------------------------------
"
"1","           "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
(Intercept)"
"1"," -2.790865"
"1"," -2.777805"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","------------------------------
"
"1","         "
"1","  traveling"
"1","    resting"
"1","
traveling"
"1"," 0.94218017"
"1"," 0.05781983"
"1","
resting  "
"1"," 0.05853542"
"1"," 0.94146458"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","---------------------
"
"1","   traveling "
"1","     resting "
"1","
"
"1","2.568529e-09 "
"1","1.000000e+00 "
"1","
"
"0","states <- viterbi(test1_speed)"
"0","table(states)/nrow(speed_data) #well that didn't really work"
"1","states
"
"1","        1 "
"1","        2 "
"1","
"
"1","0.5091278 "
"1","0.4908722 "
"1","
"
"0","plot(test1_speed, plotCI = TRUE, breaks=30)"
"1","Decoding state sequence... "
"1","DONE
"
