"0","#try the HMM on the simulated speed data"
"0","sim_speed<- c(sim_travel, sim_rest)"
"0","combined_sim_speeds <- data.frame(avg_speed = sim_speed)"
"0",""
"0","sim_speed_data<- prepData(combined_sim_speeds, type='LL', coordNames=NULL)"
"0","dist<-list(avg_speed=""gamma"")"
"0","Par0 <- list(avg_speed= c(rest_params[['alpha']],travel_params[['alpha']] , rest_params[['beta']], travel_params[['beta']]))"
"0","stateNames <- c(""resting"",""traveling"")"
"0",""
"0","sim_test1_speed <- fitHMM(sim_speed_data, nbStates=2, dist=dist, Par0=Par0, stateNames=stateNames)"
"2","=======================================================================
"
"2","Fitting HMM with 2 states and 1 data stream
"
"2","-----------------------------------------------------------------------

"
"2"," avg_speed ~ gamma(mean=~1, sd=~1)
"
"2","
 Transition probability matrix formula: ~1
"
"2","
 Initial distribution formula: ~1
"
"2","=======================================================================
"
"2","DONE
"
"0","print(sim_test1_speed)"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-276.2323"
"1"," "
"1","

"
"1","
"
"1","avg_speed"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","    "
"1","      resting"
"1"," traveling"
"1","
mean"
"1"," 1.080135e-06"
"1"," 1.1604018"
"1","
sd  "
"1"," 1.842981e+01"
"1"," 0.4459487"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","---------------------------------------------------
"
"1","           "
"1","   1 -> 2"
"1","    2 -> 1"
"1","
(Intercept)"
"1"," 15.64226"
"1"," -174.8855"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","------------------------------
"
"1","         "
"1","      resting"
"1"," traveling"
"1","
resting  "
"1"," 1.609366e-07"
"1"," 0.9999998"
"1","
traveling"
"1"," 1.117400e-76"
"1"," 1.0000000"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","---------------------
"
"1","  resting "
"1","traveling "
"1","
"
"1","0.1380252 "
"1","0.8619748 "
"1","
"
"0","plot(sim_test1_speed, plotCI = TRUE, breaks=30)"
"1","Decoding state sequence... "
"1","DONE
"
"2","Error in if (max(genDensities[[state]][, 2]) > maxdens) maxdens <- max(genDensities[[state]][,  : 
  missing value where TRUE/FALSE needed
"
