"0","all_mrl<- c(all_travel$mean_resultant_length, all_rest$mean_resultant_length)"
"0","combined_mrl <- data.frame(mrl = all_mrl)"
"0",""
"0","mrl_data<- prepData(combined_mrl, type='LL', coordNames=NULL)"
"0","dist<-list(mrl=""beta"")"
"0","Par0 <- list(mrl= c(rest_mrl_params['alpha'],travel_mrl_params['alpha'] , rest_mrl_params['beta'], travel_mrl_params['beta']))"
"0","stateNames <- c(""resting"",""traveling"")"
"0",""
"0","test2_mrl <- fitHMM(mrl_data, nbStates=2, dist=dist, Par0=Par0, stateNames=stateNames)"
"2","=======================================================================
"
"2","Fitting HMM with 2 states and 1 data stream
"
"2","-----------------------------------------------------------------------

"
"2"," mrl ~ beta(shape1=~1, shape2=~1)
"
"2","
 Transition probability matrix formula: ~1
"
"2","
 Initial distribution formula: ~1
"
"2","=======================================================================
"
"2","DONE
"
"0","print(test2_mrl)"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","266.8004"
"1"," "
"1","

"
"1","
"
"1","mrl"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","      "
"1","  resting"
"1"," traveling"
"1","
shape1"
"1"," 2.260958"
"1"," 24.079289"
"1","
shape2"
"1"," 1.690591"
"1","  1.706516"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","---------------------------------------------------
"
"1","           "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
(Intercept)"
"1"," -2.350092"
"1"," -1.838156"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","------------------------------
"
"1","         "
"1","   resting"
"1","  traveling"
"1","
resting  "
"1"," 0.9129415"
"1"," 0.08705849"
"1","
traveling"
"1"," 0.1372695"
"1"," 0.86273049"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","---------------------
"
"1","     resting "
"1","   traveling "
"1","
"
"1","9.999999e-01 "
"1","6.708947e-08 "
"1","
"
"0","states <- viterbi(test2_mrl)"
"0","table(states)/nrow(mrl_data) #well that didn't really work"
"1","states
"
"1","        1 "
"1","        2 "
"1","
"
"1","0.6044625 "
"1","0.3955375 "
"1","
"
"0","plot(test2_mrl, plotCI = TRUE, breaks=30)"
"1","Decoding state sequence... "
"1","DONE
"
