"0","other_params = moment_match_gamma("
"0","  mean(all_other$avg_speed), "
"0","  sd(all_other$avg_speed)"
"0",")"
"0",""
"0","other_mrl_params = moment_match_beta("
"0","  mean(all_other$mean_resultant_length), "
"0","  var(all_other$mean_resultant_length)"
"0",")"
"0",""
"0","other_depth_params = moment_match_gamma("
"0","  mean(all_other$max_depth), "
"0","  sd(all_other$max_depth)"
"0",")"
"0",""
"0","dist<-list(avg_speed=""gamma"",mean_resultant_length=""beta"",max_depth=""gamma"") #same as before"
"0","Par0 <- list( avg_speed=c(rest_params['alpha'],travel_params['alpha'] , other_params['alpha'], rest_params['beta'], travel_params['beta'], other_params['beta']),"
"0","              mean_resultant_length= c(rest_mrl_params['alpha'],travel_mrl_params['alpha'], other_mrl_params['alpha'], rest_mrl_params['beta'], travel_mrl_params['beta'], other_mrl_params['beta']), "
"0","              max_depth=c(rest_depth_params['alpha'], travel_depth_params['alpha'],other_depth_params['alpha'],  rest_depth_params['beta'], travel_depth_params['beta'], other_depth_params['beta']))"
"0",""
"0","stateNames <- c(""traveling"", ""other"", ""resting"")"
"0",""
"0","test_3vars_3st <- fitHMM(var3_test_data, nbStates=3, dist=dist, Par0=Par0, stateNames=stateNames)"
"2","Error: object 'var3_test_data' not found
"
