"0","sim_mrl<- c(sim_mrl_travel, sim_mrl_rest)"
"0","combined_sim_mrl <- data.frame(mrl = sim_mrl)"
"0",""
"0","sim_mrl_data<- prepData(combined_sim_mrl, type='LL', coordNames=NULL)"
"0","dist<-list(mrl=""beta"")"
"0","Par0 <- list(mrl= c(rest_mrl_params['alpha'],travel_mrl_params['alpha'] , rest_mrl_params['beta'], travel_mrl_params['beta']))"
"0","stateNames <- c(""resting"",""traveling"")"
"0",""
"0","sim_test2_mrl <- fitHMM(sim_mrl_data, nbStates=2, dist=dist, Par0=Par0, stateNames=stateNames)"
"2","=======================================================================
"
"2","Fitting HMM with 2 states and 1 data stream
"
"2","-----------------------------------------------------------------------

"
"2"," mrl ~ beta(shape1=~1, shape2=~1)
"
"2","
 Transition probability matrix formula: ~1
"
"2","
 Initial distribution formula: ~1
"
"2","=======================================================================
"
"2","DONE
"
"0","print(sim_test2_mrl)"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","262.9867"
"1"," "
"1","

"
"1","
"
"1","mrl"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","      "
"1","  resting"
"1"," traveling"
"1","
shape1"
"1"," 1.865625"
"1"," 2.3370590"
"1","
shape2"
"1"," 1.762014"
"1"," 0.5472298"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","---------------------------------------------------
"
"1","           "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
(Intercept)"
"1"," -5.017481"
"1"," -5.772208"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","------------------------------
"
"1","         "
"1","     resting"
"1","   traveling"
"1","
resting  "
"1"," 0.993422368"
"1"," 0.006577632"
"1","
traveling"
"1"," 0.003103216"
"1"," 0.996896784"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","---------------------
"
"1","     resting "
"1","   traveling "
"1","
"
"1","9.999996e-01 "
"1","4.427827e-07 "
"1","
"
"0","plot(sim_test2_mrl, plotCI = TRUE, breaks=30)"
"1","Decoding state sequence... "
"1","DONE
"
