"0","sim_depth<- c(sim_depth_travel, sim_depth_rest)"
"0","combined_sim_depth<- data.frame(max_depth = sim_depth)"
"0","sim_depth_data<- prepData(combined_sim_depth, type='LL', coordNames=NULL)"
"0","dist<-list(max_depth=""gamma"")"
"0","Par0 <- list(max_depth= c(rest_depth_params['alpha'],travel_depth_params['alpha'] , rest_depth_params['beta'], travel_depth_params['beta']))"
"0","stateNames <- c(""traveling"",""resting"")"
"0",""
"0","sim_test2_depth <- fitHMM(sim_depth_data, nbStates=2, dist=dist, Par0=Par0, stateNames=stateNames)"
"2","=======================================================================
"
"2","Fitting HMM with 2 states and 1 data stream
"
"2","-----------------------------------------------------------------------

"
"2"," max_depth ~ gamma(mean=~1, sd=~1)
"
"2","
 Transition probability matrix formula: ~1
"
"2","
 Initial distribution formula: ~1
"
"2","=======================================================================
"
"2","DONE
"
"0","print(sim_test2_depth)"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-1033.818"
"1"," "
"1","

"
"1","
"
"1","max_depth"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","    "
"1"," traveling"
"1","   resting"
"1","
mean"
"1","  4.818217"
"1"," 2.5809900"
"1","
sd  "
"1","  3.215915"
"1"," 0.9828903"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","---------------------------------------------------
"
"1","           "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
(Intercept)"
"1"," -5.825664"
"1"," -47.15688"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","------------------------------
"
"1","         "
"1","    traveling"
"1","     resting"
"1","
traveling"
"1"," 9.970578e-01"
"1"," 0.002942164"
"1","
resting  "
"1"," 3.311519e-21"
"1"," 1.000000000"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","---------------------
"
"1","   traveling "
"1","     resting "
"1","
"
"1","9.999995e-01 "
"1","4.732359e-07 "
"1","
"
"0","states <- viterbi(sim_test2_depth)"
"0","plot(sim_test2_depth, plotCI = TRUE, breaks=30)"
"1","Decoding state sequence... "
"1","DONE
"
