"0","moment_match_beta <- function(mu, var){"
"0","  # var is the variance"
"0","  alpha = ((1 - mu) / var - 1 / mu) * mu ^ 2"
"0","  beta = alpha * (1 / mu - 1)"
"0","  parameters = c(alpha, beta)"
"0","  names(parameters) = c('alpha', 'beta')"
"0","  parameters"
"0","}"
"0",""
"0","travel_mrl_params = moment_match_beta("
"0","  mean(all_travel$mean_resultant_length), "
"0","  var(all_travel$mean_resultant_length)"
"0",")"
"0",""
"0","rest_mrl_params = moment_match_beta("
"0","  mean(all_rest$mean_resultant_length), "
"0","  var(all_rest$mean_resultant_length)"
"0",")"
