"0","all_depth<- c(all_travel$max_depth, all_rest$max_depth)"
"0","combined_depth <- data.frame(max_depth = all_depth)"
"0","depth_data<- prepData(combined_depth, type='LL', coordNames=NULL)"
"0","dist<-list(max_depth=""gamma"")"
"0","Par0 <- list(max_depth= c(rest_depth_params['alpha'],travel_depth_params['alpha'] , rest_depth_params['beta'], travel_depth_params['beta']))"
"0","stateNames<- c(""traveling"",""resting"")"
"0",""
"0","test2_depth <- fitHMM(depth_data, nbStates=2, dist=dist, Par0=Par0, stateNames=stateNames)"
"2","=======================================================================
"
"2","Fitting HMM with 2 states and 1 data stream
"
"2","-----------------------------------------------------------------------

"
"2"," max_depth ~ gamma(mean=~1, sd=~1)
"
"2","
 Transition probability matrix formula: ~1
"
"2","
 Initial distribution formula: ~1
"
"2","=======================================================================
"
"2","DONE
"
"0","print(test2_depth)"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-900.5824"
"1"," "
"1","

"
"1","
"
"1","max_depth"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","    "
"1"," traveling"
"1","   resting"
"1","
mean"
"1","  7.183501"
"1"," 2.8538984"
"1","
sd  "
"1","  3.196963"
"1"," 0.8734001"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","---------------------------------------------------
"
"1","           "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
(Intercept)"
"1"," -2.523868"
"1"," -3.266419"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","------------------------------
"
"1","         "
"1","  traveling"
"1","    resting"
"1","
traveling"
"1"," 0.92579818"
"1"," 0.07420182"
"1","
resting  "
"1"," 0.03674137"
"1"," 0.96325863"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","---------------------
"
"1","   traveling "
"1","     resting "
"1","
"
"1","9.999999e-01 "
"1","7.088787e-08 "
"1","
"
"0","states <- viterbi(test2_depth)"
"0","table(states)/nrow(depth_data) #well that didn't really work"
"1","states
"
"1","        1 "
"1","        2 "
"1","
"
"1","0.3387424 "
"1","0.6612576 "
"1","
"
"0","plot(test2_depth, plotCI = TRUE, breaks=30)"
"1","Decoding state sequence... "
"1","DONE
"
